Colegio,Distrito,Latitud,Longitud,Solicitudes2017,Admisiones2017,Solicitudes2018,Admisiones2018,Admisiones2017p,Admisiones2017p_str,Admisiones2018p,Admisiones2018p_str
Ciudad de Guadalajara,Barajas,40.4589474631,-3.58479185547,13.0,0.0,17.0175153516,1.25377824631,0.0,0.0%,7.4,7.4%
Ciudad de Jaén,Usera,40.3725784823,-3.70126017556,14.0,3.0,14.6526833146,3.78473983069,21.4,21.4%,25.8,25.8%
Ciudad de los Ángeles,Villaverde,40.3556455956,-3.69607978656,15.0,2.0,20.0268581825,3.8985042704,13.3,13.3%,19.5,19.5%
Ciudad de Roma,Retiro,40.4158639493,-3.66520562619,12.0,0.0,9.22416521544,0.0803773674943,0.0,0.0%,0.9,0.9%
Ciudad de Valencia,Villa de Vallecas,40.3852605362,-3.60440650397,12.0,6.0,11.7284047711,5.86495982033,50.0,50.0%,50.0,50.0%
Ciudad de Zaragoza,Barajas,40.4603021513,-3.59121986967,27.0,6.0,22.562605282,5.84224059772,22.2,22.2%,25.9,25.9%
Ciudad Pegaso,San Blas - Canillejas,40.447240094,-3.59802748849,5.0,1.0,5.48117889619,0.892900820081,20.0,20.0%,16.3,16.3%
Claudio Moyano,Chamberí,40.4389650923,-3.70883535886,1.0,1.0,2.20933206963,0.984943073647,100.0,100.0%,44.6,44.6%
Complejo Escolar Príncipe Felipe,Fuencarral - El Pardo,40.4802198707,-3.7010104733,42.0,24.0,39.7730017025,10.7915567728,57.1,57.1%,27.1,27.1%
Concepción Arenal,Carabanchel,40.3975884,-3.7149922,10.0,6.0,10.4173273229,5.98001279182,60.0,60.0%,57.4,57.4%
Concha Espina,Puente de Vallecas,40.3857768278,-3.64395011918,2.0,2.0,2.91036692681,1.5680174866,100.0,100.0%,53.9,53.9%
Conde de Romanones,Ciudad Lineal,40.4374798611,-3.64233263817,3.0,1.0,4.91194358491,1.87207116126,33.3,33.3%,38.1,38.1%
Cortes de Cádiz,Hortaleza,40.4989343286,-3.65601790796,33.0,2.0,,,6.1,6.1%,,Sin estimación
Costa Rica,Latina,40.3855040335,-3.75598966441,3.0,3.0,3.56787523131,2.51161498573,100.0,100.0%,70.4,70.4%
Cristóbal Colón,Villaverde,40.3503508,-3.70605797468,13.0,0.0,10.5174566792,0.0,0.0,0.0%,0.0,0.0%
Cuba,Latina,40.3950901436,-3.76141107126,2.0,2.0,2.31316996848,1.00575432429,100.0,100.0%,43.5,43.5%
Dámaso Alonso,Villaverde,40.3460447139,-3.70895673021,5.0,2.0,7.60022347122,1.65491790378,40.0,40.0%,21.8,21.8%
Daniel Vázquez Díaz,Moncloa - Aravaca,40.4647771119,-3.71302269425,14.0,0.0,14.0010004585,0.0,0.0,0.0%,0.0,0.0%
Dionisio Ridruejo,Hortaleza,40.4730183544,-3.63454315614,3.0,2.0,2.92190940129,1.32261547572,66.7,66.7%,45.3,45.3%
Doctor Conde Arruga,Moratalaz,40.4038241047,-3.64357997378,2.0,1.0,5.59439197254,2.12723821694,50.0,50.0%,38.0,38.0%
Doctor Federico Rubio,Tetuán,40.4524271206,-3.71134722929,4.0,4.0,2.50361873378,1.78342101071,100.0,100.0%,71.2,71.2%
Doctor Severo Ochoa,Vicálvaro,40.4103110308,-3.61368210619,2.0,1.0,5.48678383493,2.43316694929,50.0,50.0%,44.3,44.3%
Doctor Tolosa Latour,Puente de Vallecas,40.3820038126,-3.64200568094,6.0,1.0,6.72568525949,1.21926180763,16.7,16.7%,18.1,18.1%
Eduardo Rojo,Puente de Vallecas,40.3874270668,-3.66280503333,20.0,17.0,7.58267357041,5.56902190787,85.0,85.0%,73.4,73.4%
EEUU - Huarte de San Juan,Moncloa - Aravaca,40.4287017947,-3.73370855742,2.0,2.0,2.93070532228,2.08915206465,100.0,100.0%,71.3,71.3%
El Espinillo,Villaverde,40.3615724122,-3.69327885016,17.0,0.0,15.8052267613,0.0,0.0,0.0%,0.0,0.0%
El Greco,Villaverde,40.3454822012,-3.67498127964,19.0,0.0,18.1361341491,1.10301454007,0.0,0.0%,6.1,6.1%
El Madroño,Puente de Vallecas,40.4022043001,-3.65448872295,3.0,2.0,2.90311829713,1.69038434958,66.7,66.7%,58.2,58.2%
El Quijote,Villa de Vallecas,40.3749051125,-3.62380936129,31.0,0.0,31.0814139281,0.331177553872,0.0,0.0%,1.1,1.1%
El Sol,San Blas - Canillejas,40.4239973823,-3.61168458648,15.0,12.0,14.6163652501,10.2024096722,80.0,80.0%,69.8,69.8%
Emilia Pardo Bazán,Centro,40.4067780349,-3.70552769637,9.0,5.0,6.1678952445,1.80572142001,55.6,55.6%,29.3,29.3%
Ermita del Santo,Latina,40.4109198479,-3.72340306876,19.0,7.0,13.3946470615,4.74939480149,36.8,36.8%,35.5,35.5%
Escuelas Aguirre,Retiro,40.4145497025,-3.67435086048,14.0,3.0,15.576199732,2.82642044419,21.4,21.4%,18.1,18.1%
Escuelas Bosque,Moncloa - Aravaca,40.4589873398,-3.71253688173,17.0,2.0,15.1837059605,2.77872755751,11.8,11.8%,18.3,18.3%
Esperanza,Hortaleza,40.4614426338,-3.64578080791,17.0,10.0,11.0034042256,5.39801762345,58.8,58.8%,49.1,49.1%
Eugenio María de Hostos,Moncloa - Aravaca,40.4691620845,-3.71777571781,8.0,7.0,8.96123567255,4.95229756343,87.5,87.5%,55.3,55.3%
Felipe II,Tetuán,40.4729057017,-3.69934183889,,,,,,Sin datos,,Sin estimación
Fernández de Moratín,Moncloa - Aravaca,40.4267332186,-3.72730948445,4.0,4.0,4.63405996588,3.63737378756,100.0,100.0%,78.5,78.5%
Fernando el Católico,Chamberí,40.4341036895,-3.70973929433,8.0,7.0,7.0631512957,5.27346673747,87.5,87.5%,74.7,74.7%
Filósofo Séneca,Hortaleza,40.478381552,-3.6502374704,1.0,1.0,2.77049583482,2.02679890374,100.0,100.0%,73.2,73.2%
Fontarrón,Moratalaz,40.3951135128,-3.63357557022,3.0,3.0,5.02589218653,3.65218057995,100.0,100.0%,72.7,72.7%
Francisco Arranz,Latina,40.3749289516,-3.76260941478,31.0,1.0,23.5359257,0.892723701002,3.2,3.2%,3.8,3.8%
Francisco de Goya,Latina,40.4111896128,-3.72779034086,4.0,2.0,4.12129445616,2.19844788259,50.0,50.0%,53.3,53.3%
Francisco de Luis,Moratalaz,40.4088380164,-3.66029256578,1.0,1.0,1.24100089123,0.691263469674,100.0,100.0%,55.7,55.7%
Francisco de Quevedo,Retiro,40.4047276921,-3.67933210662,1.0,0.0,2.50821282749,1.10717040633,0.0,0.0%,44.1,44.1%
Francisco Fatóu,Villa de Vallecas,40.3759790329,-3.6184358604,8.0,1.0,8.98759294801,0.526160924528,12.5,12.5%,5.9,5.9%
Francisco Ruano,Puente de Vallecas,40.3800856374,-3.6735476485,3.0,3.0,4.69043220022,1.39673807599,100.0,100.0%,29.8,29.8%
Fray Junípero Serra,Puente de Vallecas,40.3953095453,-3.65815724393,18.0,13.0,19.1355926962,9.07010406137,72.2,72.2%,47.4,47.4%
Gabriela Mistral,Fuencarral - El Pardo,40.5077420613,-3.66755252701,16.0,1.0,16.8420745594,2.55380096899,6.2,6.2%,15.2,15.2%
Gandhi,Ciudad Lineal,40.4237462616,-3.63650827804,2.0,1.0,,,50.0,50.0%,,Sin estimación
García Morente,Puente de Vallecas,40.3733664858,-3.66548252495,,,,,,Sin datos,,Sin estimación
Garcilaso de la Vega,Hortaleza,40.4669937289,-3.63410898756,11.0,9.0,8.16295609328,5.28552298718,81.8,81.8%,64.8,64.8%
Giner de los Ríos,Puente de Vallecas,40.3795294712,-3.66847650353,5.0,4.0,6.05613146306,3.55259947824,80.0,80.0%,58.7,58.7%
Gloria Fuertes,Usera,40.3693116288,-3.70513683701,10.0,1.0,,,10.0,10.0%,,Sin estimación
Gonzalo de Berceo,Carabanchel,40.3847122148,-3.72200338627,11.0,0.0,10.7413332104,0.0,0.0,0.0%,0.0,0.0%
Gonzalo Fernández de Córdoba,Latina,40.394142137,-3.77929874527,14.0,2.0,10.4608754698,0.264827759513,14.3,14.3%,2.5,2.5%
Guindalera,Salamanca,40.4372859977,-3.66702022908,14.0,11.0,12.9080257982,9.36336046622,78.6,78.6%,72.5,72.5%
Gustavo Adolfo Bécquer,Ciudad Lineal,40.4240189223,-3.64904175678,2.0,2.0,4.49724400197,3.07458035706,100.0,100.0%,68.4,68.4%
Haití,Carabanchel,40.3860711818,-3.74634688688,9.0,4.0,10.2744132925,5.46270578888,44.4,44.4%,53.2,53.2%
Hermanos Pinzón,Latina,40.3985817859,-3.76880347321,3.0,3.0,3.68356477092,2.77693361768,100.0,100.0%,75.4,75.4%
Hernán Cortés,Latina,40.3911834075,-3.7512812696,10.0,0.0,11.5605533653,1.16584396753,0.0,0.0%,10.1,10.1%
Honduras,Villa de Vallecas,40.3777503195,-3.62077275314,4.0,0.0,8.34439981185,2.28842251776,0.0,0.0%,27.4,27.4%
Hortaleza,Hortaleza,40.4724406572,-3.647738241,,,,,,Sin datos,,Sin estimación
Ignacio Zuloaga,Tetuán,40.4562549638,-3.71150553745,15.0,12.0,7.01719885476,3.75490067145,80.0,80.0%,53.5,53.5%
Infanta Leonor,Fuencarral - El Pardo,40.4996695214,-3.7114329556,5.0,0.0,11.0962403004,0.0,0.0,0.0%,0.0,0.0%
Isaac Albéniz,Chamartín,40.4642287544,-3.66912674106,12.0,9.0,7.02937685907,4.88178886178,75.0,75.0%,69.4,69.4%
Isaac Peral,Carabanchel,40.386295805,-3.7309272123,13.0,2.0,15.5113964623,2.68566210188,15.4,15.4%,17.3,17.3%
Isabel la Católica,Centro,40.4266422154,-3.69972299491,13.0,3.0,15.0893626782,4.96141573085,23.1,23.1%,32.9,32.9%
Jaime Balmes,Puente de Vallecas,40.3879037094,-3.67076251537,19.0,2.0,18.8974596282,3.79680039002,10.5,10.5%,20.1,20.1%
Jaime Vera,Tetuán,40.4524784135,-3.70296280762,6.0,3.0,5.88716711522,2.43944076901,50.0,50.0%,41.4,41.4%
Javier de Miguel,Puente de Vallecas,40.3861797185,-3.65720830761,26.0,0.0,18.3772028723,0.819760477007,0.0,0.0%,4.5,4.5%
Joaquín Costa,Arganzuela,40.4055513538,-3.71456576736,12.0,0.0,25.1822065581,0.0,0.0,0.0%,0.0,0.0%
Joaquín Dicenta,Latina,40.4056359339,-3.738384162,,,,,,Sin datos,,Sin estimación
Joaquín Turina,Ciudad Lineal,40.4806412425,-3.66632834447,3.0,3.0,3.12933528021,2.34469397989,100.0,100.0%,74.9,74.9%
Jorge Guillén,Fuencarral - El Pardo,40.4753142252,-3.7077074438,7.0,4.0,4.96673708156,0.983283319705,57.1,57.1%,19.8,19.8%
Jorge Manrique,Usera,40.3881085852,-3.71037551829,10.0,1.0,9.29051346057,0.865550134314,10.0,10.0%,9.3,9.3%
José Bergamín,Fuencarral - El Pardo,40.4955109998,-3.69604807948,1.0,1.0,,,100.0,100.0%,,Sin estimación
José Calvo Sotelo,Retiro,40.4008413127,-3.6737662524,20.0,2.0,20.8084119176,4.11737843838,10.0,10.0%,19.8,19.8%
José de Echegaray,Villa de Vallecas,40.3682611545,-3.61450194937,19.0,0.0,,,0.0,0.0%,,Sin estimación
José María de Pereda,Puente de Vallecas,40.3818346187,-3.67488452639,8.0,4.0,3.66233220447,1.1864523192,50.0,50.0%,32.4,32.4%
José Ortega y Gasset,Tetuán,40.4616034174,-3.69420002964,39.0,11.0,23.2820189582,7.43436623994,28.2,28.2%,31.9,31.9%
Josep Tarradellas,Fuencarral - El Pardo,40.509734261,-3.6704522713,17.0,1.0,17.1022356061,3.20561142571,5.9,5.9%,18.7,18.7%
Jovellanos,Latina,40.3792700965,-3.78301487902,5.0,5.0,4.50087452829,2.9043144398,100.0,100.0%,64.5,64.5%
Juan de la Cierva,Villaverde,40.3544360092,-3.69046192373,29.0,0.0,26.3474698624,0.0,0.0,0.0%,0.0,0.0%
Juan Gris,Villa de Vallecas,40.372633463,-3.61734513763,14.0,2.0,12.4725136724,0.784224596493,14.3,14.3%,6.3,6.3%
Juan Ramón Jiménez,Tetuán,40.4632785625,-3.70322872272,3.0,0.0,2.95416369271,0.378243882352,0.0,0.0%,12.8,12.8%
Juan Sebastián Elcano,Usera,40.3890438232,-3.70476527262,13.0,0.0,12.5879031357,1.37033090736,0.0,0.0%,10.9,10.9%
Juan Zaragüeta,Hortaleza,40.472109787,-3.63100740247,4.0,0.0,6.71124893857,0.262723789151,0.0,0.0%,3.9,3.9%
Julián Besteiro,Carabanchel,40.3805927414,-3.72812068068,12.0,0.0,10.391768652,0.489964778385,0.0,0.0%,4.7,4.7%
Julián Marías,San Blas - Canillejas,40.4271443275,-3.60257676981,15.0,5.0,13.7048625637,3.08333645872,33.3,33.3%,22.5,22.5%
La Alameda,San Blas - Canillejas,40.437537235,-3.60841158119,,,,,,Sin datos,,Sin estimación
La Dehesa del Príncipe,Latina,40.379772095,-3.79395296851,2.0,2.0,4.25916764016,2.57230978029,100.0,100.0%,60.4,60.4%
La Latina,Latina,40.3888878676,-3.76202457611,10.0,3.0,12.0415399839,4.93630141894,30.0,30.0%,41.0,41.0%
La Rioja,Puente de Vallecas,40.3881486289,-3.63700955081,13.0,8.0,9.05699705525,2.49785683407,61.5,61.5%,27.6,27.6%
Legado Crespo,Arganzuela,40.4048058643,-3.70391614612,11.0,9.0,10.8111602406,5.30691700343,81.8,81.8%,49.1,49.1%
Leopoldo Alas,Ciudad Lineal,40.4282464576,-3.65343253071,6.0,6.0,6.28209177449,5.01842829742,100.0,100.0%,79.9,79.9%
Leopoldo Calvo Sotelo,Fuencarral - El Pardo,40.5008331676,-3.67514332164,25.0,9.0,20.1409169028,9.00684743437,36.0,36.0%,44.7,44.7%
Lepanto,Moncloa - Aravaca,40.4684390227,-3.72104730287,6.0,0.0,4.36578532293,0.0,0.0,0.0%,0.0,0.0%
Lope de Vega,Carabanchel,40.3946054626,-3.7232402249,,,,,,Sin datos,,Sin estimación
Lorenzo Luzuriaga,Fuencarral - El Pardo,40.4866486266,-3.70160832091,7.0,1.0,7.76366678127,2.48787380675,14.3,14.3%,32.0,32.0%
Los Almendros,Vicálvaro,40.3962911422,-3.62577420388,3.0,1.0,3.36554730808,0.925695819048,33.3,33.3%,27.5,27.5%
Los Rosales,Villaverde,40.351753905,-3.67783463445,7.0,4.0,5.25094727002,2.01501987158,57.1,57.1%,38.4,38.4%
Loyola de Palacio,Villa de Vallecas,40.3606425012,-3.59845108712,15.0,7.0,14.6353006111,2.9086611709,46.7,46.7%,19.9,19.9%
Luis Bello,Chamartín,40.4436806015,-3.67354527263,6.0,6.0,1.89061994231,1.27275538065,100.0,100.0%,67.3,67.3%
Luis Cernuda,Hortaleza,40.4613154044,-3.65398874536,2.0,2.0,3.42995440528,2.12208057296,100.0,100.0%,61.9,61.9%
Luis de Góngora,Fuencarral - El Pardo,40.4745973035,-3.71441244598,3.0,1.0,1.97175912366,0.243999208585,33.3,33.3%,12.4,12.4%
Madrid Sur,Puente de Vallecas,40.3765775542,-3.65534800367,27.0,0.0,25.8110895437,0.297695709929,0.0,0.0%,1.2,1.2%
Maestro Padilla,Carabanchel,40.3626409159,-3.74737215976,26.0,6.0,,,23.1,23.1%,,Sin estimación
Manuel Bartolomé Cossío,Latina,40.381354986,-3.77172949655,16.0,1.0,13.2227955378,0.521379389298,6.2,6.2%,3.9,3.9%
Manuel de Falla,Villaverde,40.3462549882,-3.70550895275,5.0,2.0,7.57046782181,2.42467462158,40.0,40.0%,32.0,32.0%
Manuel Núñez de Arenas,Puente de Vallecas,40.3752528307,-3.66174334696,15.0,15.0,,,100.0,100.0%,,Sin estimación
Manuel Sáinz de Vicuña,Moratalaz,40.4094369606,-3.64998593265,19.0,10.0,16.8249753287,7.17783386134,52.6,52.6%,42.7,42.7%
Marcelo Usera,Usera,40.3871562007,-3.69960873366,3.0,0.0,4.21925245917,0.906530496259,0.0,0.0%,21.5,21.5%
Margaret Thatcher,Barajas,40.4704771976,-3.590459755,5.0,5.0,,,100.0,100.0%,,Sin estimación
María Moliner,San Blas - Canillejas,40.4221740208,-3.6191180462,5.0,5.0,7.71707542047,5.82206909995,100.0,100.0%,75.4,75.4%
Mariano José de Larra,San Blas - Canillejas,40.4306153281,-3.60897403379,19.0,5.0,13.6715356708,4.68847028346,26.3,26.3%,34.3,34.3%
Marqués de Marcenado,Arganzuela,40.4103704921,-3.72048608485,4.0,4.0,4.79894836835,3.70077831893,100.0,100.0%,77.1,77.1%
Marqués de Suanzes,San Blas - Canillejas,40.4430907873,-3.62455717055,14.0,9.0,14.0645350347,3.3634601245,64.3,64.3%,23.9,23.9%
Martínez Montañés,Moratalaz,40.4019135421,-3.63391036022,5.0,4.0,5.81257509215,2.97167844591,80.0,80.0%,51.1,51.1%
Méjico (México),Ciudad Lineal,40.4434865151,-3.65080904918,5.0,5.0,4.49323216124,3.43827440501,100.0,100.0%,76.5,76.5%
Méndez Núñez,Hortaleza,40.4789769486,-3.65963430597,3.0,3.0,4.65539288754,3.5480668519,100.0,100.0%,76.2,76.2%
Menéndez Pelayo,Arganzuela,40.4055751031,-3.69139669544,8.0,2.0,8.7242679898,3.29159623708,25.0,25.0%,37.7,37.7%
Menéndez Pidal,Moratalaz,40.4005402439,-3.64115651744,11.0,7.0,4.90568942667,2.85431248202,63.6,63.6%,58.2,58.2%
Meseta de Orcasitas,Usera,40.371945354,-3.71052379889,7.0,0.0,9.60321591594,1.18588300145,0.0,0.0%,12.3,12.3%
Mesonero Romanos,Puente de Vallecas,40.3936844307,-3.64437893119,5.0,3.0,6.03925476387,2.59877828547,60.0,60.0%,43.0,43.0%
Miguel Blasco Vilatela,Ciudad Lineal,40.4293465714,-3.63218728824,16.0,6.0,15.3618346698,4.38177244058,37.5,37.5%,28.5,28.5%
Miguel de Unamuno,Arganzuela,40.3942833118,-3.69347283089,19.0,8.0,19.6790329882,8.18059756521,42.1,42.1%,41.6,41.6%
Miguel Servet,Carabanchel,40.3940963714,-3.73680878654,22.0,3.0,19.4765312902,1.74322915049,13.6,13.6%,9.0,9.0%
Mirasierra,Fuencarral - El Pardo,40.4911390355,-3.7141984472,33.0,14.0,22.9088078583,11.3511365122,42.4,42.4%,49.5,49.5%
Monte de El Pardo,Fuencarral - El Pardo,40.5171572686,-3.7742643107,2.0,1.0,2.12306946725,1.00548665861,50.0,50.0%,47.4,47.4%
Navas de Tolosa,Villaverde,40.3443404473,-3.68529600432,3.0,2.0,2.92365235582,0.968817210535,66.7,66.7%,33.1,33.1%
Nuestra Señora de la Almudena,Retiro,40.4190156144,-3.67787272233,5.0,4.0,5.21857069802,3.1309030499,80.0,80.0%,60.0,60.0%
Nuestra Señora de la Concepción,Ciudad Lineal,40.4371484214,-3.65005228804,5.0,5.0,5.69319761608,4.36694140836,100.0,100.0%,76.7,76.7%
Nuestra Señora de la Fuencisla,Usera,40.3802003664,-3.69825268858,11.0,0.0,13.1079981177,0.571256007058,0.0,0.0%,4.4,4.4%
Nuestra Señora de la Luz,Villaverde,40.3436597271,-3.70561142986,3.0,1.0,2.51267674241,0.713199023655,33.3,33.3%,28.4,28.4%
Nuestra Señora de la Paloma,Centro,40.4110845197,-3.71138315098,9.0,1.0,13.1698026402,2.47219798754,11.1,11.1%,18.8,18.8%
Nuestra Señora del Lucero,Latina,40.4024206807,-3.74104766559,4.0,1.0,7.16709982323,1.71432866726,25.0,25.0%,23.9,23.9%
Pablo Picasso,Hortaleza,40.4707862667,-3.64715611626,12.0,2.0,10.7168431134,1.05917189255,16.7,16.7%,9.9,9.9%
Padre Coloma,San Blas - Canillejas,40.4484849631,-3.61489005717,10.0,0.0,7.6003909381,0.295846584379,0.0,0.0%,3.9,3.9%
Padre Mariana,Puente de Vallecas,40.377035594,-3.67130262626,7.0,0.0,6.88972802534,0.899850742177,0.0,0.0%,13.1,13.1%
Padre Poveda,Chamartín,40.451218875,-3.66772403678,17.0,11.0,9.73086856369,5.99875465437,64.7,64.7%,61.6,61.6%
Palacio Valdés,Centro,40.4105569975,-3.69292091402,4.0,4.0,2.17999851731,1.50659572949,100.0,100.0%,69.1,69.1%
Palomeras Bajas,Puente de Vallecas,40.3791948487,-3.66086304264,19.0,1.0,21.3167595351,1.59183392472,5.3,5.3%,7.5,7.5%
Parque Aluche,Latina,40.3908315783,-3.76099785058,5.0,3.0,4.07381488827,2.22566225767,60.0,60.0%,54.6,54.6%
Parque Eugenia de Montijo,Carabanchel,40.3783744698,-3.75236411272,3.0,2.0,4.2674184762,1.11774901464,66.7,66.7%,26.2,26.2%
Pasamonte,Moratalaz,40.4122677609,-3.64803308855,6.0,3.0,10.8410279182,6.43118347445,50.0,50.0%,59.3,59.3%
Patriarca Obispo Eijo y Garay,Chamartín,40.4396963472,-3.68161769683,9.0,6.0,9.15006387087,4.97843766071,66.7,66.7%,54.4,54.4%
Pedro Duque,Vicálvaro,40.3972184516,-3.60730613197,11.0,0.0,13.2917695242,0.14684146826,0.0,0.0%,1.1,1.1%
Perú,Carabanchel,40.3937935566,-3.71326316581,8.0,0.0,6.84137423241,1.07078020009,0.0,0.0%,15.7,15.7%
Pi I Margall,Centro,40.4267928878,-3.70458150498,3.0,3.0,2.43303827662,1.67452235386,100.0,100.0%,68.8,68.8%
Pinar del Rey,Hortaleza,40.4716202449,-3.65424206261,11.0,10.0,9.76318155723,7.26890824435,90.9,90.9%,74.5,74.5%
Pinar de San José,Carabanchel,40.3630163806,-3.76435955979,4.0,1.0,8.93823925616,3.03944408522,25.0,25.0%,34.0,34.0%
Pintor Rosales,Chamartín,40.4446237951,-3.67863696871,8.0,8.0,12.3079065613,9.62946401266,100.0,100.0%,78.2,78.2%
Pío Baroja,Moratalaz,40.4035400189,-3.63794419299,10.0,8.0,8.0427128991,4.47322229357,80.0,80.0%,55.6,55.6%
